"Publication";"Publication date";"Publication week";"Publication language";"Priority";"Priority date";"First filing date";"International publication";"International application";"International application date";"IPC1-7 further and additional";"IPC 1-7 main";"IPC full level (additional information)";"IPC full level (invention information)";"Inventor (city)";"Inventor (country)";"Applicant / Proprietor (city)";"Applicant / Proprietor (country)";"Representative (city)";"Representative (country)";"Title (en)";"Abstract (en)"
"EP 2750967 B1 20150218";"20150218";"201508";"en";"EP 11181618 20110916";"20110916";"20110916";"WO2013037968 20130321 [2013-12]";"EP2012068142 20120914 (en)";"20120914";"";"";"";"B63C 7/16 (2006.01)
B63C 7/22 (2006.01)";"I-21026 Gavirate
GR-TP.26442 Patras";"IT
GR";"1049 Brussels";"BE";"8001 Strassen";"LU";"DEVICE FOR COLLECTING AND TEMPORARILY STORING FLUIDS FROM AN UNDERWATER SOURCE";""
"EP 2753274 A1 20140716";"20140716";"201429";"en";"US 201113226918 20110907";"20110907";"20110907";"WO2013036500 20130314 [2013-11]";"US2012053733 20120905 (en)";"20120905";"";"";"";"A61F 9/00 (2006.01)";"Laguna Niguel, California 92677
GR-71003 Crete (Heraklion)";"US
GR";"Los Angeles, California 90028";"US";"94117 Arcueil Cedex";"FR";"LENS INJECTOR APPARATUS AND METHOD";""
"EP 2765659 A1 20140813";"20140813";"201433";"en";"";"";"20130208";"";"";"";"";"";"G09F 13/04 (2006.01)";"H01R 35/02 (2006.01)
G08B 7/06 (2006.01)";"60100 Katerini";"GR";"Houston, TX 77002";"US";"Watford Hertfordshire WD18 0JU";"GB";"Hinged connector for an illuminated signs";"A connector (7) for enabling mounting of an illuminated sign (1) to a surface, the connector comprising first (8) and second (9) portions which are freely pivotable relative to one another, each portion provided with electrical connection means, the electrical connection means being electrically connected together, the first portion (8) being adapted for mechanical and electrical connection with an exit sign (1) and the second portion (9) being adapted for mechanical and electrical connection to a power supply unit (6) or other apparatus mounted on a surface, whereby relative pivoting of the two parts enables the signs to hang substantially vertically regardless of the disposition of the surface. <img file=""imgaf001.tif"" he=""114"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""115""/>"
"EP 2765659 B1 20180411";"20180411";"201815";"en";"";"";"20130208";"";"";"";"";"";"G09F 13/04 (2006.01)
G09F 13/22 (2006.01)";"H01R 35/02 (2006.01)
G08B 7/06 (2006.01)";"60100 Katerini";"GR";"Houston, TX 77002";"US";"Watford, Hertfordshire WD18 0JU";"GB";"Hinged connector for an illuminated signs";""
"EP 2767131 A1 20140820";"20140820";"201434";"en";"US 201113271414 20111012";"20111012";"20111012";"WO2013055649 20130418 [2013-16]";"US2012059287 20121009 (en)";"20121009";"";"";"";"H04W 76/02 (2009.01)";"Attiki, 15354 Athens
Attika, 15126 Marousi";"GR
GR";"Libertyville, IL 60048";"US";"London WC1X 8BT";"GB";"RETRIEVING CONTENT BY A MULTI-RAT COMMUNICATION DEVICE";""
"EP 2767131 B1 20180905";"20180905";"201836";"en";"US 201113271414 20111012";"20111012";"20111012";"WO2013055649 20130418 [2013-16]";"US2012059287 20121009 (en)";"20121009";"";"";"";"H04W 76/10 (2018.01)";"Attiki, 15354 Athens
Attika, 15126 Marousi";"GR
GR";"Mountain View, CA 94043";"US";"London WC1X 8BT";"GB";"RETRIEVING CONTENT BY A MULTI-RAT COMMUNICATION DEVICE";""
"EP 2768498 A1 20140827";"20140827";"201435";"en";"US 201161549386 P 20111020";"20111020";"20111020";"WO2013059753 20130425 [2013-17]";"US2012061226 20121020 (en)";"20121020";"";"";"";"A61K 31/282 (2006.01)
A61K 36/24 (2006.01)
A61P 35/00 (2006.01)";"Shavano Park, TX 78230
San Antonio, TX 78249
53070 Filotas";"US
US
GR";"San Antonio, TX 78230";"US";"London WC1B 5HA";"GB";"THERAPEUTIC COMBINATION FOR THE TREATMENT OF CANCER";""
"EP 2771753 A2 20140903";"20140903";"201436";"en";"EP 11186415 20111024
US 201161562085 P 20111121";"20111024
20111121";"20111024";"WO2013060564 20130502 [2013-18]";"EP2012069727 20121005 (en)";"20121005";"";"";"";"G05F 1/67 (2006.01)
H01L 31/02 (2006.01)
H02J 7/35 (2006.01)";"B-3001 Leuven
GR-15351 Kantza Pallini Athens";"BE
GR";"3001 Leuven";"BE";"3001 Heverlee";"BE";"RECONFIGURABLE PV CONFIGURATION";""
"EP 2778905 A1 20140917";"20140917";"201438";"en";"";"";"20130315";"";"";"";"";"";"";"G06F 9/32 (2006.01)
G06F 9/445 (2006.01)";"17121 Nea Smirni Athens
26335 Patras
17121 N. Smirni Athens
17121 Nea Smirni, Athens
26335 Patras";"GR
GR
GR
GR
GR";"5215 MV 's-Hertogenbosch";"NL";"2502 LS The Hague";"NL";"Integrated circuit with a patching function";"An integrated circuit with a patching function comprises a one-time programmable memory ""OTP"" (1), a random access memory ""RAM"" (2), and a control unit (3). The control unit (3) copies data (401) stored on the OTP (1) into the RAM (2) to obtain a copied image mirroring said data (401). It checks for presence of one or more patch instructions (402) in the OTP (1), and if a patch instruction (402) is found in the OTP (1), modifies a portion (406) of the copied image based on the patch instruction (402), to obtain a patched image (405) stored in the RAM (2). The integrated circuit further comprises a processing unit (4) configured to access the patched image (405) in the RAM (2). <img file=""imgaf001.tif"" he=""94"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""117""/>"
"EP 2784662 A1 20141001";"20141001";"201440";"en";"";"";"20130328";"";"";"";"";"";"G11C 17/00 (2006.01)
G06F 1/24 (2006.01)";"G06F 9/44 (2006.01)";"GR17121 Athens
5215 MV 's-Hertogenbosch
GR-17121 Athens
DE-73230 Kirchheim/Teck-Nabern
GR-26335 Patras";"GR
NL
GR
DE
GR";"5215 MV 's-Hertogenbosch";"NL";"2502 LS The Hague";"NL";"Electronic circuit for and method of executing an application program stored in a One-Time-Programmable (OTP) memory in a System on Chip (SoC)";"Method and apparatus for executing an application program stored in an one-time-programmable, OTP, memory (1) in a system on chip (SoC). The SoC has RAM (35), a CPU (21) and an OTP controller (17). The OTP memory (1) stores an application program. The method includes: by the processor unit (21) at power-up: ● Instructing the OTP controller (17) to copy the application program from the OTP memory (1) to RAM (35); ● Executing the application program from RAM (35); ● Setting the system on chip (SoC) in sleep mode; by the OTP controller (17) after a wake-up: ● Copying the application program from the OTP memory (1) to the RAM (35); ● After the copying, waking up the CPU (21) and transferring control back to the CPU (21); by the CPU (21) after being woken up by the OTP controller (17): ● Executing the application program from RAM (35).<img file=""imgaf001.tif"" he=""77"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""141""/>"
"EP 2784682 A1 20141001";"20141001";"201440";"en";"";"";"20130325";"";"";"";"";"";"";"G06F 12/06 (2006.01)";"5215 MV s-Hertogenbosch
5215 MV s-Hertogenbosch
GR17121 Athens
GR-17121 Athens";"NL
NL
GR
GR";"5215 MV 's-Hertogenbosch";"NL";"2502 LS The Hague";"NL";"Memory patching circuit";"A patching circuit for patching a memory 2 is disclosed. An address register 1 is configured to store a first memory address. A comparison unit 4 is configured to receive a second memory address from an address bus 5, and to receive the first memory address. The comparison unit is further configured to compare the first memory address with the second memory address. A selecting unit 7 is configured to receive a value from a data register 3 associated with the address register 1, and a value from an input data bus 8, wherein the second value corresponds to the value stored in a position of the memory 2 identified by the second memory address. The selecting unit 7 is further configured to select one of the values based on the comparison performed, and to send the value to an output data bus 10. <img file=""imgaf001.tif"" he=""93"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""138""/>"
"EP 2785532 A1 20141008";"20141008";"201441";"en";"GB 201120648 20111130";"20111130";"20111130";"[iban] [2013-23]";"GB2012052958 20121130 (en)";"20121130";"";"";"";"B42D 15/00 (2006.01)";"Cambridge Cambridgeshire CB3 0HE
Cambridge Cambridgeshire CB3 0QG
GR-26223 Patras
64289 Darmstadt
63457 Hanau";"GB
GB
GR
DE
DE";"Cambridge, Cambridgeshire CB2 1TN
80686 München";"GB
DE";"London EC2V 8AS";"GB";"COMPOSITE OPTICAL MATERIALS FOR MECHANICAL DEFORMATION";""
"EP 2786341 A1 20141008";"20141008";"201441";"en";"IT PD20110376 20111129";"20111129";"20111129";"WO2013079516 20130606 [2013-23]";"EP2012073808 20121128 (en)";"20121128";"";"";"";"G06T 3/40 (2006.01)";"GR-34131 Trieste
I-34138 Trieste
I-34011 Duino - Aurisina";"GR
IT
IT";"34149 Basovizza - Trieste";"IT";"20122 Milan";"IT";"SIGNAL PROCESSING METHOD AND APPARATUS FOR IMPLEMENTING SAID METHOD";""
"EP 2789202 A1 20141015";"20141015";"201442";"en";"US 201113293374 20111110";"20111110";"20111110";"WO2013070540 20130516 [2013-20]";"US2012063521 20121105 (en)";"20121105";"";"";"";"H04W 76/02 (2009.01)
H04W 12/08 (2009.01)
H04W 12/06 (2009.01)
H04W 92/02 (2009.01)";"Athens, GR-15354 Attiki";"GR";"Libertyville, IL 60048";"US";"London EC1A 4HD";"GB";"METHOD FOR ESTABLISHING DATA CONNECTIVITY BETWEEN A WIRELESS COMMUNICATION DEVICE AND A CORE NETWORK OVER AN IP ACCESS NETWORK, WIRELESS COMMUNICATION DEVICE AND COMMUNICATION SYSTEM";""
"EP 2789598 A1 20141015";"20141015";"201442";"en";"GR 2013100220 20130412";"20130412";"20130412";"";"";"";"";"";"";"C05F 5/00 (2006.01)
C05F 3/00 (2006.01)
C05F 17/00 (2006.01)";"";"";"71 409 Heraklion, Crete";"GR";"";"";"Process for obtaining compost from wastewaters produced by olive oil mills";"A process to condense nutrients from wastewaters of olive oil mills, which after sun drying animal manure it applies olive oil wastewater. The mixture is further mixed and sun dried, and once the desired nutrient concentration is reached composting is performed in a closed vessel with the addition of organic wastes. The matter is sun dried again and then ground to specification. This process is applied to condense wastewaters from olive oil mills, <img file=""imgaf001.tif"" he=""148"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""78""/>"
"EP 2791030 A2 20141022";"20141022";"201443";"en";"BE 201100705 20111205
BE 201200681 20121010";"20111205
20121010";"20111205";"WO2013082680 20130613 [2013-24]";"BE2012000053 20121205 (nl)";"20121205";"";"";"";"B65D 83/38 (2006.01)
B65D 83/42 (2006.01)
B65D 83/64 (2006.01)
B65D 83/62 (2006.01)";"B-9070 Destelbergen
B-9070 Destelbergen";"BE
BE";"9230 Wetteren";"BE";"542 49 Thessaloniki";"GR";"PLASTIC CONTAINER FOR PACKING OF FILLING PRODUCT UNDER PRESSURE, AND METHOD FOR THE MANUFACTURE THEREOF";""
"EP 2791030 B1 20160518";"20160518";"201620";"en";"BE 201100705 20111205
BE 201200681 20121010";"20111205
20121010";"20111205";"WO2013082680 20130613 [2013-24]";"BE2012000053 20121205 (nl)";"20121205";"";"";"";"B29K 101/00 (2006.01)
B29D 22/00 (2006.01)
B29C 49/02 (2006.01)
B65D 8/00 (2006.01)
B65D 6/10 (2006.01)
B65D 6/34 (2006.01)
B65D 83/62 (2006.01)
B65D 83/38 (2006.01)
B65D 83/42 (2006.01)
B65D 83/64 (2006.01)";"B-9070 Destelbergen
B-9070 Destelbergen";"BE
BE";"9230 Wetteren";"BE";"542 49 Thessaloniki";"GR";"PLASTIC CONTAINER FOR PACKING OF FILLING PRODUCT UNDER PRESSURE, AND METHOD FOR THE MANUFACTURE THEREOF";""
"EP 2791349 A1 20141022";"20141022";"201443";"en";"GB 201121615 20111215";"20111215";"20111215";"WO2013088267 20130620 [2013-25]";"IB2012055480 20121010 (en)";"20121010";"";"";"";"C12P 19/28 (2006.01)
C12N 9/88 (2006.01)";"26676 Barssel
Sinnamon Park, Queensland 4073
GR-55131 Thessaloniki";"DE
AU
GR";"2800 Kongens Lyngby";"DK";"London WC1V 6HR";"GB";"SYNTHESIS OF N-ACETYL-D-NEURAMINIC ACID";""
"EP 2795329 A2 20141029";"20141029";"201444";"en";"GB 201122261 20111223
GB 201205397 20120327";"20111223
20120327";"20111223";"WO2013091883 20130627 [2013-26]";"EP2012005323 20121221 (en)";"20121221";"";"";"";"G01N 33/566 (2006.01)
C07K 7/06 (2006.01)
A61K 38/08 (2006.01)
G01N 33/74 (2006.01)
A61P 35/00 (2006.01)
A61P 25/00 (2006.01)";"GR-45110 Loannina
I-40127 Bologna";"GR
IT";"Swindon SN2 1FL";"GB";"Southampton, SO15 2ET";"GB";"SELECTIVE  LIGANDS FOR THE ANGIOTENSIN II RECEPTORS";""
"EP 2803202 A1 20141119";"20141119";"201447";"en";"";"";"20121211";"WO2014090262 20140619 [2014-25]";"EP2012005111 20121211 (en)";"20121211";"";"";"";"H04N 21/454 (2011.01)
H04N 21/4545 (2011.01)
H04N 21/84 (2011.01)
G06K 9/00 (2006.01)";"GR-164 52 Athens";"GR";"81379 München";"DE";"81545 München";"DE";"METHOD OF PROCESSING VIDEO DATA, DEVICE, COMPUTER PROGRAM PRODUCT, AND DATA CONSTRUCT";""
"EP 2812496 A1 20141217";"20141217";"201451";"en";"";"";"20121205";"WO2014086402 20140612 [2014-24]";"EP2012074445 20121205 (en)";"20121205";"";"";"";"E02B 8/06 (2006.01)
E02B 7/16 (2006.01)
E02B 7/44 (2006.01)";"GR-151 26 Athens
GR-151 24 Marousi";"GR
GR";"Nicosia";"CY";"80336 München";"DE";"GATE FOR FREE SPILLWAY WEIRS";""
"EP 2812496 B1 20160427";"20160427";"201617";"en";"";"";"20121205";"WO2014086402 20140612 [2014-24]";"EP2012074445 20121205 (en)";"20121205";"";"";"";"E02B 8/06 (2006.01)
E02B 7/16 (2006.01)
E02B 7/44 (2006.01)";"GR-151 26 Athens
GR-151 24 Marousi";"GR
GR";"Nicosia 2012";"CY";"80336 München";"DE";"GATE FOR FREE SPILLWAY WEIRS";""
"EP 2812497 A1 20141217";"20141217";"201451";"en";"";"";"20121205";"WO2014086403 20140612 [2014-24]";"EP2012074447 20121205 (en)";"20121205";"";"";"";"E02B 8/06 (2006.01)
E02B 7/16 (2006.01)";"GR-15126 Athens
GR-15124 Marousi";"GR
GR";"Nicosia";"CY";"80336 München";"DE";"GATE FOR FREE SPILLWAY WEIRS";""
"EP 2813011 A2 20141217";"20141217";"201451";"en";"US 201261662627 P 20120621
US 201313915874 20130612";"20120621
20130612";"20120621";"WO2013192011 20131227 [2013-52]";"US2013045672 20130613 (en)";"20130613";"";"";"";"H04B 10/27 (2013.01)
H04B 10/25 (2013.01)";"Plainsboro, NJ 08536
GR-15343 Agia Paraskevi
Monmouth Junction, NJ 08852
Tucson, AZ 85701
Plainsboro, NJ 08536
West Windsor, NJ 08550";"US
GR
US
US
US
US";"Princeton, NJ 08540";"US";"80333 München";"DE";"SOFTWARE-DEFINED OPTICAL NETWORK";""
"EP 2813011 B1 20170329";"20170329";"201713";"en";"US 201261662627 P 20120621
US 201313915874 20130612";"20120621
20130612";"20120621";"WO2013192011 20131227 [2013-52]";"US2013045672 20130613 (en)";"20130613";"";"";"";"H04J 14/02 (2006.01)";"Plainsboro, NJ 08536
GR-15343 Agia Paraskevi
Monmouth Junction, NJ 08852
Tucson, AZ 85701
Plainsboro, NJ 08536
West Windsor, NJ 08550";"US
GR
US
US
US
US";"Tokyo 108-8001";"JP";"80333 München";"DE";"SOFTWARE-DEFINED OPTICAL NETWORK";""
"EP 2816859 A1 20141224";"20141224";"201452";"en";"";"";"20130621";"";"";"";"";"";"";"H04W 72/12 (2009.01)";"91620 NOZAY
91620 NOZAY
75014 PARIS
92340 Bourg la reine";"GR
FR
FR
FR";"92100 Boulogne-Billancourt";"FR";"80050 München";"DE";"Control of a downlink radio frequency transmission from a multi-channel base station";"A method of controlling a radio frequency transmission over a downlink to at least one mobile station among a plurality of mobile stations, from a multi-channel base station in a wireless Time Division Duplex closed-loop communication system, comprises: buffering (S1) data destined to each mobile station in a corresponding queue; starting a feedback phase by obtaining (S2) for each channel a first channel state corresponding to the channel state of the mobile station with the biggest queue length; estimating (S3) for each channel first values representative of a gain in knowing the channel states of each of the other mobile stations based on the obtained first channel state, on said biggest queue length and on the queue length associated with each of the other mobile stations; stopping the feedback phase and scheduling (S4) for the rest of the associated timeslot said mobile station with the biggest queue length on selected channels for which corresponding first values are greater than a first threshold value; else continuing (S5) the feedback phase only for non-selected channels by broadcasting said channel state to the other mobile stations on each non-selected channel. <img file=""imgaf001.tif"" he=""100"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""78""/>"
"EP 2816859 B1 20170222";"20170222";"201708";"en";"";"";"20130621";"";"";"";"";"";"";"H04W 72/12 (2009.01)";"91620 NOZAY
91620 NOZAY
75014 PARIS
92340 Bourg la reine";"GR
FR
FR
FR";"92100 Boulogne-Billancourt";"FR";"92100 Boulogne-Billancourt";"FR";"Control of a downlink radio frequency transmission from a multi-channel base station";""
"EP 2817186 A1 20141231";"20141231";"201501";"en";"";"";"20120223";"WO2013124694 20130829 [2013-35]";"GR2012000007 20120223 (en)";"20120223";"";"";"";"B60S 9/21 (2006.01)
B60S 9/215 (2006.01)
B60S 9/205 (2006.01)";"30175 Marghera, Venezia";"IT";"30175 Marghera, Venezia";"IT";"106 76 Athens";"GR";"METHOD-SYSTEM OF PARKING A VEHICLE USING ONLY FRONT ROAD COURSE AND PLACEMENT OF THE REAR OF THE VEHICLE IN A FINAL PARKING POSITION BY AN AUXILIARY MECHANISM";""
"EP 2818921 A1 20141231";"20141231";"201501";"fr";"";"";"20130625";"";"";"";"";"";"";"G02F 1/35 (2006.01)
G01N 21/35 (2014.01)";"38320 EYBENS
38000 GRENOBLE
38650 SINARD
15784 ATHENES
15784 ATHENES
15784 ATHENES";"FR
FR
FR
GR
GR
GR";"75015 Paris";"FR";"75378 Paris Cedex 8";"FR";"Non-linear signal-conversion device with four-wave mixing";""
"EP 2818921 B1 20170215";"20170215";"201707";"fr";"";"";"20130625";"";"";"";"";"";"";"G02F 1/35 (2006.01)
G01N 21/35 (2014.01)";"38320 EYBENS
38000 GRENOBLE
38650 SINARD
15784 ATHENES
15784 ATHENES
15784 ATHENES";"FR
FR
FR
GR
GR
GR";"75015 Paris";"FR";"75378 Paris Cedex 8";"FR";"Non-linear signal-conversion device with four-wave mixing";""
"EP 2820598 A1 20150107";"20150107";"201502";"de";"";"";"20120302";"WO2013127411 20130906 [2013-36]";"EP2012000956 20120302 (de)";"20120302";"";"";"";"G06Q 10/10 (2012.01)
G06F 21/00 (2013.01)";"44227 Dortmund
A-1110 Wien
GR-385 00 Volos";"DE
AT
GR";"81379 Munich";"DE";"81545 München";"DE";"METHOD AND LICENSING SYSTEM FOR AUTOMATICALLY LICENSING SERVICE FEATURES DURING THE UPGRADE OF A COMMUNICATION SYSTEM";""
"EP 2820911 A1 20150107";"20150107";"201502";"en";"US 201213409190 20120301";"20120301";"20120301";"WO2013130371 20130906 [2013-36]";"US2013027554 20130225 (en)";"20130225";"";"";"";"H04W 76/02 (2009.01)
H04W 88/06 (2009.01)";"GR-15354 Attiki Athens
GR-15126 Attica Marousi";"GR
GR";"Libertyville, IL 60048";"US";"London EC1A 4HD";"GB";"METHOD FOR RETRIEVING CONTENT, WIRELESS COMMUNICATION DEVICE AND COMMUNICATION SYSTEM";""
"EP 2820911 B1 20160203";"20160203";"201605";"en";"US 201213409190 20120301";"20120301";"20120301";"WO2013130371 20130906 [2013-36]";"US2013027554 20130225 (en)";"20130225";"";"";"H04W 88/06 (2009.01)
H04L 12/911 (2013.01)";"H04W 76/02 (2009.01)
H04L 12/923 (2013.01)";"GR-15354 Attiki Athens
GR-15126 Attica";"GR
GR";"Libertyville, IL 60048";"US";"London EC1A 4HD";"GB";"METHOD FOR RETRIEVING CONTENT, WIRELESS COMMUNICATION DEVICE AND COMMUNICATION SYSTEM";""
"EP 2821813 A1 20150107";"20150107";"201502";"fr";"FR 1356374 20130701";"20130701";"20130701";"";"";"";"";"";"";"G01T 3/00 (2006.01)";"78000 Versailles
91300 Massy
91430 Igny
63077 Kassandra";"FR
FR
FR
GR";"75015 Paris";"FR";"75009 Paris";"FR";"Device for the detection of neutrons";""
